InvoiceNo,StockCode
58306,35169
58307,10299
58307,10307
58307,12459
58307,12479
58307,18527
58307,18795
58308,54661
58309,18419
58309,18427
58310,10315
58311,48651
58312,48667
58312,48703
58313,12559
58313,34917
58313,47945
58313,47949
58313,47953
58313,47957
58313,47961
58313,47965
58313,56631
58313,56691
58313,56695
58313,56699
58314,10315
58314,12655
58315,34889
58316,12527
58316,12679
58316,12683
58316,12691
58316,12703
58316,33465
58317,10311
58317,10315
58317,10339
58317,12483
58317,12487
58317,12703
58317,30311
58317,30323
58317,32213
58317,51933
58317,54661
58318,12679
58319,10877
58319,12339
58319,48659
58319,48675
58320,56631
58320,56691
58320,56695
58320,56699
58320,56703
58321,12559
58322,12723
58322,12731
58323,47965
58324,12621
58325,12679
58326,18871
58327,54661
58328,48675
58328,48679
58329,48663
58329,48667
58329,48671
58330,12487
58330,12663
58330,12667
58330,12679
58330,12703
58330,12875
58330,30311
58330,32213
58330,34893
58330,34929
58330,54661
58331,12375
58332,34885
58333,47945
58333,47949
58333,47953
58333,47965
58334,12355
58334,12583
58334,12603
58334,12631
58334,12635
58334,12647
58334,12783
58334,12895
58334,18527
58334,18603
58334,18723
58334,18727
58334,18787
58334,18871
58334,32205
58334,51929
58334,54673
58334,56427
58334,56671
58335,18691
58336,12483
58337,34897
58338,56069
58338,56369
58338,56377
58339,47945
58340,56651
58341,12691
58342,18563
58342,18735
58342,18787
58342,54665
58342,56069
58342,56373
58342,56377
58342,56427
58343,10877
58344,51933
58345,10311
58345,10315
58346,34893
58347,12431
58347,48667
58348,30271
58348,33441
58349,12559
58349,12583
58349,12655
58349,12799
58349,12807
58349,12823
58349,12835
58349,12839
58349,12851
58349,30271
58350,12663
58350,12667
58350,12671
58351,10291
58351,10295
58351,10307
58351,10331
58351,12483
58351,12615
58351,12621
58351,12687
58351,12695
58351,12739
58351,12755
58351,12763
58351,12771
58351,12819
58351,12831
58351,30279
58351,30315
58351,33449
58351,34889
58351,51937
58351,52953
58351,52973
58351,54653
58351,54657
58351,54669
58352,12419
58353,10299
58353,12755
58353,12767
58353,30279
58353,33453
58354,12407
58355,47945
58355,47949
58355,47953
58355,47965
58355,56651
58356,10291
58356,10327
58356,12539
58356,12723
58356,33449
58356,33461
58356,54673
58357,12347
58357,12631
58357,47253
58358,12875
58359,12551
58359,12559
58359,48675
58360,56603
58360,56639
58360,56643
58360,56651
58361,12767
58361,34885
58361,34893
58361,54645
58361,54649
58361,54653
58361,54657
58361,54661
58361,54665
58361,54669
58361,54673
58362,55819
58362,55859
58362,56045
58362,56057
58362,56097
58363,35213
58363,47945
58363,48675
58363,56607
58364,12827
58364,12831
58365,30267
58365,30327
58365,34885
58365,54669
58365,54673
58366,12823
58367,12819
58368,47953
58368,47957
58368,47961
58368,47965
58369,12655
58370,12747
58370,12883
58370,32217
58371,12559
58371,12621
58371,12895
58371,18863
58372,48647
58373,10861
58374,30255
58375,34901
58376,10877
58376,48675
58377,10315
58377,12663
58377,12679
58377,12895
58377,34901
58378,12483
58379,12407
58380,47949
58380,47953
58380,47957
58380,47961
58380,47965
58380,56627
58381,34929
58382,47957
58382,47961
58382,47965
58383,12535
58383,12539
58383,12695
58383,12703
58383,12795
58383,30267
58383,30327
58383,32205
58383,32213
58383,33461
58383,54661
58383,54665
58384,52973
58385,47961
58385,56639
58386,47961
58387,12603
58387,12611
58387,56427
58388,34897
58389,18427
58390,34885
58390,34897
58391,34909
58392,48663
58392,48667
58393,34893
58394,54661
58394,54665
58394,54673
58395,10877
58396,12339
58396,48639
58396,48667
58396,48679
58396,48699
58397,30247
58397,30335
58398,12875
58399,54665
58400,34893
58401,34897
58402,12855
58402,12871
58402,12903
58402,48667
58402,48675
58403,30271
58404,10335
58404,12759
58404,54661
58404,54665
58405,12299
58406,54653
58406,56037
58406,56069
58406,56073
58406,56093
58406,56097
58406,56373
58406,56377
58406,56427
58406,56615
58406,56627
58406,56679
58407,12507
58408,56427
58409,18723
58410,10315
58411,12647
58411,12683
58411,12695
58411,12703
58411,12715
58411,30263
58411,30267
58411,30283
58411,30315
58411,30319
58411,34885
58411,54645
58411,54665
58411,54669
58411,54673
58412,32221
58413,12763
58413,32205
58413,32213
58413,34885
58413,34905
58414,10315
58414,30311
58415,12371
58416,12679
58417,12615
58417,12695
58417,35153
58417,35173
58417,47261
58417,47265
58417,47269
58417,47277
58417,47281
58417,56607
58417,56611
58417,56615
58417,56619
58417,56655
58417,56659
58417,56667
58418,18787
58418,30315
58419,12723
58420,10335
58420,12895
58421,12883
58421,12887
58422,54673
58423,30263
58423,54661
58423,54673
58424,12299
58424,12395
58424,47703
58424,56679
58424,56687
58425,10327
58425,12539
58425,12621
58425,33449
58426,54645
58426,54653
58426,54657
58427,47281
58427,47285
58427,47289
58427,47293
58427,48659
58427,48663
58427,48667
58427,48675
58427,48679
58428,12703
58428,12715
58428,12819
58428,12827
58429,12883
58430,54661
58431,33461
58432,12547
58432,12559
58433,12675
58433,48683
58434,30335
58435,12655
58436,12559
58436,12621
58436,12895
58436,18863
58437,48683
58438,10877
58438,12547
58438,47687
58438,47703
58438,48663
58438,48683
58438,56675
58439,34893
58440,18411
58441,10315
58441,10331
58441,10335
58441,12467
58441,12479
58441,12483
58441,12487
58441,12703
58441,12859
58441,12883
58441,30315
58441,30323
58441,32213
58441,32217
58442,10311
58442,12467
58442,12479
58442,12495
58442,12831
58442,30311
58442,32213
58442,54661
58443,12323
58443,56663
58444,12527
58444,12695
58444,54669
58445,10315
58446,32201
58447,10833
58447,10849
58448,12743
58448,12763
58448,12771
58448,30247
58448,30335
58448,32201
58448,52425
58449,18683
58449,18719
58449,18811
58449,35177
58449,35181
58449,48639
58449,56045
58449,56057
58450,48663
58451,47949
58451,47953
58451,47961
58451,47965
58452,12463
58452,12895
58453,12483
58453,12739
58453,54665
58454,18883
58455,54661
58456,10339
58456,12483
58456,12559
58456,12723
58456,12811
58456,12831
58456,35213
58457,12815
58457,12895
58458,47965
58459,54673
58460,10877
58460,35185
58460,48651
58460,48655
58461,12855
58461,12903
58461,30263
58461,30283
58461,33429
58461,34885
58461,54645
58461,54673
58462,34889
58463,12895
58463,33461
58464,32205
58464,32213
58464,54645
58464,54661
58464,54665
58464,54673
58465,10315
58465,18787
58466,34905
58467,12655
58468,10295
58468,10299
58468,10307
58468,10311
58468,10331
58468,10335
58468,12467
58468,12479
58468,12483
58468,12487
58468,12495
58468,12523
58468,12539
58468,12647
58468,12655
58468,12679
58468,12695
58468,12795
58468,12819
58468,12827
58468,12875
58468,12895
58468,30279
58468,30283
58468,30311
58468,30335
58468,33433
58468,33449
58468,33453
58468,52973
58468,54653
58468,54657
58468,54669
58468,54673
58469,12895
58470,12327
58470,12335
58470,47945
58471,47269
58472,47965
58473,12483
58473,12835
58474,12487
58474,12875
58474,30251
58474,47949
58474,47965
58475,10315
58475,30311
58476,47953
58476,47965
58477,12483
58477,47945
58478,47261
58478,47277
58478,47281
58478,47285
58478,47289
58478,56607
58478,56615
58478,56619
58478,56667
58479,10307
58480,10295
58480,10299
58480,10307
58480,10311
58480,10315
58481,10315
58482,10299
58483,10311
58484,54653
58484,54661
58484,54669
58484,54673
58485,34893
58486,10319
58486,30267
58486,30283
58486,30327
58486,54645
58486,54657
58486,54669
58486,54673
58487,12655
58488,12559
58488,12621
58488,12895
58488,18863
58489,34885
58490,35185
58490,48663
58490,48667
58491,10335
58492,10343
58492,12703
58492,32213
58492,54661
58493,47965
58494,34893
58495,48663
58496,30255
58497,10311
58497,10315
58497,10335
58497,12679
58497,12683
58497,12695
58497,12703
58497,54673
58498,18411
58499,48663
58500,54661
58500,54673
58501,12831
58501,54653
58502,34889
58503,30283
58503,33453
58503,52965
58504,56369
58505,18487
58506,52425
58507,12487
58508,54673
58509,12447
58509,18487
58509,47687
58510,12807
58510,12811
58511,10339
58511,30255
58511,54653
58511,54669
58511,54673
58512,18419
58512,18423
58513,10829
58513,10849
58513,10853
58513,10857
58513,10861
58513,10865
58513,12299
58513,12343
58513,12355
58513,12367
58513,12371
58513,12375
58513,12395
58513,12399
58513,12403
58513,12407
58513,12411
58513,12419
58513,12431
58513,12435
58513,12443
58513,12447
58513,12451
58513,12459
58513,12463
58513,12467
58513,12471
58513,12475
58513,12483
58513,12487
58513,12491
58513,12495
58513,12523
58513,12527
58513,12531
58513,12679
58513,12683
58513,12687
58513,12691
58513,12695
58513,12703
58513,12795
58513,12799
58513,12803
58513,12807
58513,12823
58513,12827
58513,12831
58513,12835
58513,12839
58513,12847
58513,12851
58513,12855
58513,12859
58513,12863
58513,12867
58513,12871
58513,12875
58513,12879
58513,12883
58513,12887
58513,12891
58513,12895
58513,12899
58513,12903
58513,18419
58513,18423
58513,18427
58513,18431
58513,18439
58513,18443
58513,18447
58513,18451
58513,18459
58513,18539
58513,18543
58513,18547
58513,18551
58513,18555
58513,18559
58513,18563
58513,18567
58513,18571
58513,18583
58513,18587
58513,18595
58513,18599
58513,18603
58513,18611
58513,18615
58513,18619
58513,18627
58513,18631
58513,18635
58513,18639
58513,18643
58513,18647
58513,18651
58513,18655
58513,18659
58513,18663
58513,18671
58513,18675
58513,18679
58513,18683
58513,18743
58513,18747
58513,18751
58513,18755
58513,18759
58513,18763
58513,18767
58513,33425
58513,33429
58513,33433
58513,33437
58513,33441
58513,33445
58513,33449
58513,33453
58513,33457
58513,33465
58513,34885
58513,34889
58513,34893
58513,34897
58513,34901
58513,34905
58513,34909
58513,34913
58513,34917
58513,34921
58513,34925
58513,34929
58513,35149
58513,35153
58513,35157
58513,35161
58513,35165
58513,35169
58513,35177
58513,35181
58513,35185
58513,35189
58513,35193
58513,35197
58513,35201
58513,35205
58513,35209
58514,12695
58515,10829
58515,10849
58515,10853
58515,10857
58515,10861
58515,10865
58515,12299
58515,12343
58515,12355
58515,12367
58515,12371
58515,12375
58515,12395
58515,12399
58515,12403
58515,12407
58515,12411
58515,12419
58515,12431
58515,12435
58515,12443
58515,12447
58515,12451
58515,12459
58515,12463
58515,12467
58515,12471
58515,12475
58515,12483
58515,12487
58515,12491
58515,12495
58515,12523
58515,12527
58515,12531
58515,12679
58515,12683
58515,12687
58515,12691
58515,12695
58515,12703
58515,12795
58515,12799
58515,12803
58515,12807
58515,12823
58515,12827
58515,12831
58515,12835
58515,12839
58515,12847
58515,12851
58515,12855
58515,12859
58515,12863
58515,12867
58515,12871
58515,12875
58515,12879
58515,12883
58515,12887
58515,12891
58515,12895
58515,12899
58515,12903
58515,18419
58515,18423
58515,18427
58515,18431
58515,18439
58515,18443
58515,18447
58515,18451
58515,18459
58515,18539
58515,18543
58515,18547
58515,18551
58515,18555
58515,18559
58515,18563
58515,18567
58515,18571
58515,18583
58515,18587
58515,18595
58515,18599
58515,18603
58515,18611
58515,18615
58515,18619
58515,18627
58515,18631
58515,18635
58515,18639
58515,18643
58515,18647
58515,18651
58515,18655
58515,18659
58515,18663
58515,18671
58515,18675
58515,18679
58515,18683
58515,18743
58515,18747
58515,18751
58515,18755
58515,18759
58515,18763
58515,18767
58515,33425
58515,33429
58515,33433
58515,33437
58515,33441
58515,33445
58515,33449
58515,33453
58515,33457
58515,33465
58515,34885
58515,34889
58515,34893
58515,34897
58515,34901
58515,34905
58515,34909
58515,34913
58515,34917
58515,34921
58515,34925
58515,34929
58515,35149
58515,35153
58515,35157
58515,35161
58515,35165
58515,35169
58515,35177
58515,35181
58515,35185
58515,35189
58515,35193
58515,35197
58515,35201
58515,35205
58515,35209
58516,18423
58516,18427
58517,18431
58518,34897
58519,34889
58519,34901
58520,10331
58520,10335
58520,12567
58521,34893
58522,12655
58523,12631
58524,12559
58524,12621
58524,12895
58524,18863
58525,12631
58526,54657
58526,54661
58526,54665
58527,34905
58528,10335
58529,33441
58530,10291
58530,12483
58530,12535
58530,12627
58530,12691
58530,30267
58530,30283
58530,30335
58530,33425
58530,54653
58530,54657
58530,54669
58530,54673
58531,47949
58532,12631
58533,34889
58533,34901
58533,34905
58534,34897
58535,10877
58535,48675
58535,60937
58536,47965
58537,12411
58538,34893
58539,12463
58539,12495
58539,12523
58539,12691
58539,12867
58539,12891
58539,30271
58539,33453
58540,20807
58541,34893
58542,60881
58543,12663
58543,12667
58543,20807
58544,12703
58545,12655
58545,12875
58546,10829
58546,10833
58546,10853
58546,10877
58546,12743
58546,12763
58546,32213
58547,10335
58548,12895
58549,12859
58549,12883
58550,10299
58550,10307
58550,12611
58550,12819
58550,54653
58550,54657
58550,54669
58551,54669
58551,54673
58552,35185
58553,12407
58553,12483
58553,12503
58553,12511
58553,35161
58553,47687
58553,48667
58553,48671
58553,48675
58554,10315
58554,32209
58555,34889
58556,10295
58556,10307
58556,10315
58556,12487
58556,12491
58557,12531
58558,33457
58559,30247
58560,12795
58560,12819
58561,34889
58561,34901
58562,18863
58563,12655
58564,12675
58565,10315
58565,12611
58565,12771
58566,12467
58566,12663
58566,12679
58566,12895
58566,30247
58566,30335
58566,32197
58566,32201
58566,32205
58566,32209
58567,12559
58567,12621
58567,12895
58567,18863
58568,18579
58569,10315
58569,12723
58569,12735
58569,12759
58569,30255
58570,18871
58571,10857
58571,12739
58571,12763
58572,12375
58572,12711
58572,12827
58572,12871
58572,12895
58573,48675
58574,54669
58575,18723
58576,33433
58576,33465
58577,54645
58578,18775
58579,10307
58579,10315
58579,12647
58579,12739
58579,12743
58579,12759
58579,18691
58579,18727
58579,30327
58579,32201
58579,54645
58579,54665
58580,10335
58581,20807
58582,12479
58582,12483
58582,12487
58582,12663
58582,12835
58582,12839
58582,33437
58582,54653
58582,54665
58582,54673
58583,10315
58583,30283
58583,54653
58583,54673
58584,12483
58584,12759
58584,33453
58584,52941
58584,52961
58585,12875
58585,30311
58585,32213
58585,54661
58586,34897
58587,18535
58588,54661
58589,12483
58590,10291
58590,32205
58590,52957
58591,47253
58592,47273
58592,48679
58592,48699
58592,48703
58593,18879
58593,48663
58593,48667
58593,48683
58593,48687
58594,10327
58594,12539
58594,12655
58594,12815
58594,12895
58594,30263
58594,30283
58594,34885
58594,34897
58594,54673
58595,54661
58596,10303
58596,10307
58596,10319
58596,54665
58596,54673
58597,34893
58598,10303
58598,10861
58598,12763
58598,32197
58598,32201
58598,32205
58598,48711
58599,18411
58599,18495
58599,18563
58599,18659
58599,18683
58599,18707
58599,18787
58599,18807
58599,18879
58599,56037
58599,56057
58599,56061
58599,56065
58599,56093
58599,56377
58599,56423
58599,56431
58600,12663
58601,54653
58601,54661
58601,54673
58602,12675
58603,12819
58604,12539
58604,30263
58604,30283
58605,55831
58605,55835
58606,10311
58606,12487
58606,12575
58606,12875
58606,32213
58607,10331
58607,30267
58607,30323
58607,34885
58607,54669
58608,10315
58608,12663
58608,12679
58609,12675
58610,10311
58611,12355
58611,47293
58612,10315
58612,32209
58613,56069
58613,56073
58613,56093
58613,56097
58613,56377
58614,12655
58615,12559
58615,12621
58615,12895
58615,18863
58616,54669
58617,12679
58617,12683
58618,12827
58619,12559
58620,12621
58621,12663
58622,47949
58623,12895
58624,47953
58624,47957
58624,47961
58625,10881
58626,47289
58626,56603
58626,56639
58626,56647
58627,10299
58627,10857
58627,33425
58628,12907
58629,12815
58629,12839
58629,30255
58629,52961
58630,12655
58630,12663
58630,18675
58630,18779
58631,12559
58631,48675
58632,10877
58632,12407
58632,12503
58632,35185
58632,35213
58633,10295
58633,10307
58633,10315
58633,10339
58633,12535
58633,12763
58633,12795
58633,12819
58633,12895
58633,54673
58634,47273
58634,47293
58635,12459
58635,12795
58635,12819
58636,10315
58636,12895
58637,12531
58637,12535
58638,12855
58639,10307
58639,32213
58640,12779
58641,47265
58641,48691
58642,18527
58642,18547
58642,18691
58643,12679
58643,12691
58644,18643
58645,10295
58645,10311
58645,10315
58646,12407
58646,12519
58646,47945
58646,47957
58647,47961
58648,18423
58649,12459
58649,12687
58650,54661
58651,10307
58652,10315
58652,12903
58652,30327
58652,54657
58652,54665
58652,54669
58653,34893
58654,18427
58654,18579
58654,18599
58654,18707
58654,18747
58654,18751
58654,20803
58654,20807
58655,54661
58656,48663
58657,12683
58658,10291
58659,47953
58659,47961
58659,47965
58660,12755
58660,12767
58660,32201
58661,33429
58662,12695
58663,10327
58663,12627
58663,12647
58663,33429
58663,33449
58663,33461
58663,52965
58663,52973
58664,32197
58665,56369
58666,12467
58666,12483
58666,12491
58666,34885
58666,34897
58667,10295
58667,10861
58667,12683
58667,12695
58667,54645
58668,12395
58668,12399
58669,10315
58670,54661
58670,54673
58671,18879
58672,12655
58673,54653
58673,54669
58674,12563
58674,35153
58674,35165
58675,34893
58675,34897
58676,12559
58676,12621
58676,12895
58676,18863
58677,12355
58677,34917
58677,47249
58678,56369
58678,56377
58679,10315
58679,12735
58679,33461
58679,52973
58679,54653
58679,54669
58679,54673
58680,12447
58681,12887
58681,54665
58682,10315
58682,12895
58683,34885
58684,12395
58684,12407
58684,12435
58684,12559
58684,12567
58684,48667
58684,48675
58685,54653
58685,54661
58685,54665
58685,54673
58686,10291
58686,10295
58686,10299
58686,10307
58686,10327
58686,12523
58686,12535
58686,12539
58686,12695
58686,30283
58686,33433
58686,33449
58686,33453
58686,33461
58686,33465
58686,52945
58686,52957
58686,52961
58686,52965
58686,52973
58686,54653
58686,54657
58686,54669
58686,54673
58687,12487
58687,12899
58687,33429
58687,33433
58687,33445
58687,33449
58687,33453
58687,52973
58687,54661
58688,12627
58688,12843
58688,12855
58688,30263
58688,30319
58688,30327
58688,34885
58688,54645
58688,54673
58689,10315
58689,12823
58690,18535
58691,12695
58692,10833
58692,10877
58692,12607
58692,12747
58692,12775
58692,12783
58692,34929
58692,47961
58692,48675
58692,48687
58692,56607
58693,12621
58694,34897
58695,12827
58695,12831
58696,56045
58697,12483
58697,12487
58697,12895
58698,48655
58698,48663
58698,48667
58698,48671
58698,48675
58699,18547
58699,18691
58699,18855
58700,30247
58700,30251
58700,48707
58701,33453
58702,10881
58702,48655
58702,48667
58702,48675
58703,10315
58703,12695
58703,12703
58703,32201
58703,32205
58703,32213
58703,56671
58703,56679
58704,12763
58705,10857
58705,32201
58706,12487
58706,12875
58706,33425
58707,10311
58707,12703
58707,30311
58707,32213
58708,56377
58709,10311
58709,12483
58709,12495
58709,12575
58709,12703
58709,12875
58709,18563
58709,18627
58709,32213
58709,34893
58709,54661
58710,18787
58710,56369
58711,10295
58711,12895
58711,30267
58711,33449
58711,34885
58711,34897
58712,12375
58712,12559
58712,18563
58712,47277
58712,47945
58712,48663
58712,48667
58712,48675
58713,10307
58714,56603
58714,56643
58714,56651
58715,10315
58715,48707
58716,56093
58717,56647
58718,34885
58719,56639
58720,56639
58721,56643
58722,12755
58723,47949
58724,12375
58724,12407
58724,12515
58724,18487
58724,18639
58724,35213
58724,47949
58724,47953
58724,47965
58725,34885
58726,54669
58727,33425
58728,30283
58729,10311
58729,12551
58729,12571
58729,12575
58729,32213
58729,51929
58729,54661
58730,12327
58730,12335
58731,12375
58731,54653
58731,54657
58731,54665
58732,18691
58733,10829
58733,12479
58733,12687
58733,12695
58733,54661
58734,54653
58735,10311
58735,12571
58735,12703
58735,32213
58735,54661
58736,12827
58736,12895
58736,32209
58736,32213
58736,33449
58736,33461
58736,54661
58736,54673
58737,12767
58738,10291
58738,12459
58738,12667
58738,12671
58739,12483
58739,18419
58739,18507
58739,18691
58739,30279
58739,30311
58739,30335
58739,51937
58740,54665
58741,18555
58741,18563
58741,18683
58741,56057
58741,56069
58741,56093
58742,18603
58742,18787
58743,12679
58744,12655
58745,54653
58745,54661
58745,54673
58746,34909
58747,18883
58748,12559
58748,12621
58748,12895
58748,18863
58749,18427
58749,18575
58749,34925
58749,56423
58750,12795
58751,12495
58752,12883
58753,12815
58754,10295
58754,10315
58755,35193
58755,47945
58755,47949
58756,34885
58757,54665
58758,12675
58758,12883
58758,48651
58759,54657
58760,12535
58760,12611
58760,12621
58760,12647
58760,12651
58760,12655
58760,12695
58760,12703
58760,12819
58760,12827
58760,12831
58761,18723
58762,10841
58762,10845
58763,18723
58764,34893
58764,34897
58765,10299
58765,10307
58765,10327
58765,10331
58765,18423
58766,12675
58766,48663
58767,18723
58768,12471
58768,12679
58768,33441
58769,12479
58769,12483
58769,54661
58770,34893
58771,10315
58772,12727
58773,10299
58773,10327
58774,47953
58774,47965
58775,12679
58776,30311
58776,32213
58777,18523
58778,54669
58779,18495
58780,12759
58780,30315
58780,54661
58781,12883
58782,12819
58782,12867
58783,33433
58783,33453
58783,33457
58783,33465
58783,34905
58783,34921
58783,34925
58783,34929
58783,47249
58783,47265
58784,10877
58784,12407
58784,48675
58784,48679
58785,18691
58785,18723
58786,54653
58786,54669
58787,34897
58788,34893
58789,12539
58789,12607
58789,12711
58789,12715
58789,12723
58789,12727
58789,12819
58789,54653
58789,54665
58790,12895
58791,10311
58791,12895
58791,33445
58792,12567
58793,48667
58794,12715
58794,34897
58795,12691
58796,34901
58797,12747
58797,34885
58797,34897
58798,12691
58798,12827
58798,12875
58798,12903
58798,30283
58798,30315
58798,54645
58799,12463
58799,12495
58799,12679
58799,12683
58799,12695
58800,10315
58800,30315
58801,12847
58802,12663
58802,12667
58802,12671
58802,48707
58803,12621
58803,30247
58803,30335
58803,48703
58804,12655
58805,12483
58805,12675
58805,12883
58806,12703
58807,10315
58807,10339
58807,30315
58808,12559
58808,12621
58808,12895
58808,18863
58809,54661
58810,12807
58810,18419
58811,10311
58811,12483
58812,12723
58812,12727
58813,47957
58813,47965
58813,48667
58813,48675
58813,48687
58813,48695
58813,56691
58814,10307
58814,12655
58814,18787
58815,12347
58815,12551
58815,12571
58815,12575
58815,30251
58815,30255
58816,18563
58817,56065
58818,56427
58818,56699
58819,30311
58820,34897
58821,10307
58821,33469
58822,18579
58823,30311
58823,54661
58824,10295
58824,10311
58824,10315
58825,12663
58826,30315
58826,30323
58827,34889
58827,34901
58827,34905
58828,56639
58829,10311
58829,12479
58829,12483
58829,12487
58829,12679
58829,12875
58829,32213
58829,34885
58829,34893
58829,34897
58830,12327
58830,34913
58830,34917
58830,34921
58830,34925
58830,34929
58831,10315
58831,10335
58832,12495
58833,12823
58833,12851
58834,12819
58835,12483
58836,34901
58837,10335
58838,12671
58838,12843
58839,12895
58840,12475
58840,33445
58841,10335
58842,12467
58842,12663
58842,12675
58842,12847
58842,12851
58842,12883
58843,10315
58844,10335
58845,10311
58845,10315
58845,12487
58845,12683
58845,12691
58845,12703
58845,12819
58845,54661
58846,12679
58846,12703
58847,10335
58848,10299
58848,10307
58848,10311
58848,10315
58848,10335
58848,12621
58849,30271
58849,54657
58850,30315
58851,12887
58852,34929
58853,12659
58853,12675
58854,34897
58855,12467
58855,12479
58856,12371
58857,12507
58858,12799
58858,12807
58858,12831
58858,30327
58859,48663
58859,48667
58860,12655
58861,12715
58861,56695
58862,34893
58863,12559
58863,12621
58863,12895
58863,18863
58864,18547
58864,18603
58864,56061
58865,18879
58866,18539
58866,18671
58867,12787
58867,54653
58867,54665
58867,54669
58867,56045
58867,56627
58867,56631
58867,56691
58868,35185
58868,47965
58868,48667
58869,10315
58869,10335
58869,54669
58869,54673
58870,12571
58870,34893
58871,10311
58871,12703
58872,10335
58873,12555
58874,34929
58875,12679
58876,10335
58876,12895
58876,30271
58876,54669
58877,54653
58878,12611
58878,12739
58878,12775
58879,10881
58880,12907
58881,18527
58882,12887
58883,34893
58884,12675
58884,12887
58885,12895
58885,48707
58886,10311
58886,10327
58886,30283
58886,30311
58886,32213
58886,33429
58886,52973
58887,12563
58887,12579
58887,12583
58887,12883
58887,47277
58888,12723
58889,56045
58890,10315
58890,10331
58890,10335
58890,10339
58890,12483
58890,30263
58890,30315
58890,30319
58890,30327
58890,51929
58890,51937
58890,54653
58890,54661
58890,54669
58890,54673
58891,12479
58891,12483
58892,12407
58892,12515
58892,48667
58893,48671
58894,10291
58894,10295
58894,12695
58895,47945
58895,48675
58895,48683
58895,56069
58896,10315
58896,12867
58897,12823
58898,12487
58898,12703
58899,30247
58900,10315
58901,12515
58902,12551
58903,10877
58903,10881
58904,12339
58904,48663
58904,48667
58904,48675
58904,48683
58905,10295
58905,10299
58905,10307
58905,10311
58905,10315
58905,10327
58905,12487
58905,12531
58905,12663
58905,12779
58905,12823
58905,12871
58905,12895
58905,12907
58905,30283
58905,32205
58905,33429
58905,34889
58905,34893
58905,52945
58905,52969
58905,52973
58905,54657
58905,54669
58905,56651
58906,48683
58907,12895
58907,54657
58908,12751
58908,33429
58908,52985
58909,10311
58909,12483
58909,12487
58909,12875
58910,12823
58910,12867
58910,34889
58910,34901
58911,12695
58912,12663
58912,12679
58912,12683
58912,12871
58912,30283
58912,30327
58912,33425
58912,33429
58912,33449
58912,33453
58912,34889
58912,34901
58912,34905
58912,52973
58912,54669
58912,54673
58913,30335
58914,12471
58914,12859
58915,12655
58916,10315
58916,12679
58916,12895
58917,12559
58917,12621
58917,12895
58917,18863
58918,48667
58919,12715
58919,35213
58919,47965
58919,48655
58920,47965
58920,48663
58920,48667
58920,48675
58921,56069
58922,12355
58922,47277
58923,56635
58924,10295
58924,10315
58925,12875
58925,33449
58926,18511
58927,18467
58927,18479
58927,18483
58927,18819
58928,34885
58929,12871
58929,18427
58929,34925
58929,35185
58929,48651
58930,10315
58930,10339
58930,12611
58930,12627
58930,12631
58931,30327
58931,54661
58932,12819
58933,12647
58933,12663
58934,34885
58934,34889
58935,47273
58936,12451
58936,12503
58937,54661
58937,54665
58937,54673
58938,12795
58938,12827
58938,12831
58939,47957
58939,47965
58940,18427
58940,33465
58940,34901
58940,34905
58941,12559
58941,12563
58941,12583
58942,12743
58942,12747
58942,12771
58942,12783
58943,47945
58943,47949
58943,47953
58943,47957
58943,47961
58943,47965
58944,12871
58944,12875
58944,12879
58944,12903
58944,34893
58945,12407
58945,12411
58945,12427
58945,47687
58946,10315
58946,12759
58946,12771
58947,34885
58948,34885
58949,10307
58949,32201
58950,12575
58951,12559
58951,12595
58951,47277
58951,47945
58951,47949
58951,60965
58952,10335
58952,12819
58952,12907
58953,12783
58954,12503
58954,12515
58954,48667
58955,12843
58955,12895
58955,32201
58955,32205
58955,32209
58955,32221
58955,33437
58955,33449
58955,33461
58955,34897
58955,34905
58956,12875
58956,56671
58957,12407
58957,12547
58957,12559
58958,12567
58959,18563
58959,56061
58959,56065
58959,56069
58960,12647
58960,30311
58960,34885
58960,34897
58961,12371
58961,12375
58962,12723
58963,12515
58964,12471
58964,12559
58964,12675
58965,34893
58966,12483
58966,12487
58966,12759
58966,12875
58966,12895
58966,12903
58966,30315
58966,30319
58966,32205
58966,32213
58966,34885
58966,34893
58966,34897
58966,54661
58966,54673
58967,18879
58967,48683
58968,47949
58969,10311
58969,12487
58969,12571
58969,12695
58969,12703
58969,12763
58969,12779
58969,12875
58969,30263
58969,30267
58969,30283
58969,30311
58969,30315
58969,30327
58969,32213
58969,34893
58969,54661
58969,54669
58970,10311
58970,12483
58970,12487
58970,12703
58970,12875
58970,30311
58970,54661
58971,56061
58971,56065
58971,56603
58971,56635
58971,56643
58971,56651
58972,12487
58972,12571
58972,12703
58972,12875
58972,32213
58972,34893
58973,12487
58973,12703
58973,34893
58974,12655
58975,12903
58975,34885
58976,10877
58976,47277
58977,12355
58977,12531
58977,12675
58977,47957
58977,47961
58978,12559
58978,12621
58978,12895
58978,18863
58979,30283
58979,34897
58980,10315
58980,10335
58981,12515
58982,56651
58983,10339
58983,30263
58983,30315
58983,30327
58984,12555
58984,35161
58984,48675
58985,10307
58986,12523
58986,12671
58986,12839
58986,54645
58986,54661
58987,10315
58987,10343
58987,12471
58987,12487
58987,12575
58987,12655
58987,12659
58987,12895
58988,33453
58988,34889
58988,34905
58989,56671
58990,10291
58990,18875
58991,10315
58991,10339
58992,10307
58993,54661
58994,10315
58995,10295
58995,10299
58995,10307
58995,10311
