InvoiceNo,StockCode
36172,12831
1796,12559
17234,33425
19645,12299
52599,10315
33439,10315
47272,12719
26203,33469
7107,12871
51526,12659
7837,10343
3752,12523
11586,12895
33613,10865
46659,18619
23224,12755
33398,12407
35918,32221
13655,10877
7853,10311
37665,12487
7139,33469
16698,12621
33450,12483
58516,18427
2819,12895
48626,33445
54666,12695
31270,12659
47963,18627
56058,10315
26088,47973
28715,12603
30996,12531
25390,12559
3949,12827
7150,10307
42213,18855
402,18831
26201,12751
46717,18787
14432,34905
29484,12687
26171,33469
58427,48663
4447,12679
57346,12663
7098,12487
44500,48683
37255,18427
51618,12795
36281,34897
42671,12551
36815,18855
23995,18599
14912,12483
8897,12487
6896,12627
27710,12679
44539,12659
7925,18707
52673,12783
16500,12763
33149,12487
59165,47953
20471,12403
53925,48575
57651,47957
25317,12679
43231,12621
1836,10861
47256,10295
15438,12679
31852,12895
10893,12687
51035,33429
46251,12863
10733,12579
39513,18815
19141,34893
50039,35185
4472,10307
36399,12855
6091,12831
37646,32205
47963,18751
30338,12695
35624,10303
26890,12831
57976,54661
53380,10335
51159,12703
38162,12883
57979,12535
11564,12783
47966,48683
15552,12523
34606,18743
50648,10303
9021,12621
18681,18671
22237,12339
37254,10311
33389,12483
56699,12695
20509,12755
33827,12563
54640,34885
2001,12463
47133,12551
19034,12587
46222,48671
3122,12411
2829,12527
52193,18647
9332,33469
7654,12371
34084,47253
12588,18511
40894,12703
30487,12763
6384,32201
7837,12351
47813,52977
35973,10331
52945,48707
21091,33469
28436,12747
7822,18723
21359,10315
6170,12879
10770,12843
2115,12783
49470,52981
57664,48655
17716,12447
34598,12907
58285,54661
6326,12463
51097,12591
2984,10295
52098,12631
43322,20807
45597,10893
55771,47945
9851,10877
14752,10319
22316,34885
38147,12367
46135,12715
41227,48683
29944,12763
47454,18551
23340,12621
49415,12855
24954,12839
35737,10877
34187,12743
29208,12659
41160,10307
37024,12819
25046,34905
33930,34893
2255,12559
12786,12691
21073,33469
22526,33465
38162,12891
755,12323
19718,12331
47960,47687
59045,30283
29808,12815
10599,34921
44248,12411
43595,10865
51545,12523
40415,12399
48256,47965
43289,18723
36295,47277
58184,18815
44781,18815
16066,33449
20850,12659
8043,12711
10147,12411
10535,34929
4687,12495
53977,34885
18384,10311
16185,10295
10889,10299
52478,12559
51162,10315
25148,12607
43178,12731
248,12487
48455,48675
31753,12799
4738,12459
7053,12559
4028,10299
16413,18691
58351,12755
52547,10315
54116,12679
58357,12347
6024,32209
53648,12431
29341,12467
10322,12515
32070,12483
38098,12895
43769,12907
17203,33469
12957,35185
57284,32201
22395,33449
30874,34893
1533,12691
20548,12715
10487,18691
31994,12895
40047,18543
53921,35181
9688,33449
8177,12483
42955,48691
4287,12419
58679,54673
25392,47969
45873,34913
8396,12815
44138,12411
14858,18855
18711,12471
24927,12767
15258,12659
54558,34889
1728,18523
54651,12883
3721,18831
10426,12767
43792,12615
10114,35185
34717,12779
15829,12355
51618,18595
46536,47277
776,12715
34163,10315
49283,10335
23319,33449
21432,33449
24054,12687
34004,10299
50986,35149
4660,18603
20374,12451
35783,10315
31827,12655
34895,12823
6006,34905
24232,18619
15660,12687
53808,12679
41566,10877
41322,47973
47954,12835
18560,33449
43986,12819
13960,33449
46354,48671
14361,12467
52810,12879
21581,12547
40969,18799
19295,33457
5321,12479
43017,48703
22571,34905
6568,12747
23878,12621
57362,48675
40078,12819
18673,12895
32585,10331
39009,10315
31089,12487
22239,33469
32141,47273
55296,20807
39168,12759
43462,48711
45675,12547
38737,18527
33141,12715
43113,12621
4444,10295
56974,12451
38464,12475
10006,33469
12372,32209
38393,35153
58468,54653
25626,12571
28689,33433
39230,10307
1622,18611
48442,47945
49860,12551
8222,10881
6895,32213
53281,12723
14536,12323
19612,33457
3635,12815
12540,12883
56830,34897
4274,12531
28293,12467
53877,54657
33276,12787
141,12675
43067,48703
16264,32201
11527,12703
40280,18815
9954,12567
542,18427
54290,32213
44560,33453
37722,47261
7436,12621
39445,12483
51852,12691
38976,10295
6678,35205
59338,12747
8396,12755
6542,12531
25802,47973
11601,12723
59550,18451
47814,32209
18510,18519
12588,12819
25827,12895
41830,10307
52485,18647
48220,48667
46919,18583
50100,12663
10378,12711
14495,12819
30967,12907
54958,18863
44666,12595
48945,32221
11326,12711
18410,12803
35546,34889
22862,33449
58513,12495
28708,12815
19679,12659
58209,47949
40624,18871
4840,12787
18275,12783
8785,12479
57434,34889
7391,12611
6115,12447
47822,47253
42206,12615
51668,12895
5330,12779
36936,12691
51318,12667
30008,12751
5466,12851
37912,32213
50718,12419
37517,47257
10564,12679
33918,12487
4988,12487
44020,18847
48411,12367
10187,12807
54835,12811
30317,12819
49072,12299
18569,35185
59083,12655
32509,12723
34548,12355
43442,47253
35002,48671
44010,34901
41804,48667
29570,32201
32531,12675
27790,12715
54384,18595
47236,18863
15170,33449
30878,33469
59,12555
10829,12459
11438,12675
26750,12771
37983,12547
43550,10311
44128,47957
14771,33449
40060,48575
58406,56377
18694,12635
38147,12447
1718,12563
20478,12895
53780,34893
32485,12763
2566,12663
7703,10307
5742,18627
51651,18787
5642,32209
5702,12621
35885,33437
51228,12583
41891,10861
487,12823
48612,12411
15972,12695
58470,47945
13005,12451
10590,12803
59414,12395
44338,12551
4026,10307
2543,10315
20704,18691
227,18691
45844,10311
8346,12807
48031,47261
5773,12747
22624,33469
50914,10295
17774,33449
56531,12495
21313,12663
41781,12767
53855,18427
19979,12663
29414,12611
2677,12759
10079,34893
32521,33425
29440,34921
20323,12663
39796,48683
49952,46281
45295,12779
20177,18691
37873,12703
48596,12655
16160,10295
38581,12487
1489,12355
12776,12567
3824,12759
10902,12631
41160,12895
22982,12351
13745,12347
50232,35161
1806,12679
16644,12571
24480,12595
9849,32213
30600,10877
27489,10307
17653,35185
47981,47949
949,12783
3502,12723
7971,12431
39935,20807
11067,12663
8411,35153
1366,12671
14099,12407
10899,12351
15310,34921
17808,12515
9829,12411
26198,10881
20770,32205
50947,12323
43568,12783
55626,12487
53771,32221
39006,12759
46341,33469
26029,12299
50961,33437
42519,12747
19288,12815
54265,12431
13129,12679
51638,47289
31345,12783
37303,35213
25914,12367
33637,12659
46032,12431
19976,12367
27465,12403
32666,18627
56477,52973
27567,12663
3487,12815
43402,12867
8003,12711
5793,18599
28502,33453
45128,12551
3508,12907
10899,18523
35234,12467
46867,12659
32627,10295
49300,12395
18706,12559
54100,12727
144,10857
28682,47961
6036,10311
44923,12339
17263,10865
32726,12703
39972,12483
13783,12595
12248,10877
25351,10881
57979,30283
50875,12703
36422,10335
41295,12607
32521,12803
35275,33433
37527,12831
27226,12695
51849,34889
58247,12515
54261,12795
49149,12675
38635,20807
31076,12687
29614,34893
26131,33469
1289,12655
51359,12855
16644,12483
49307,12523
18645,12371
28409,34921
50547,12299
43144,12819
51022,10315
34025,10335
8520,12747
44153,10307
20707,12695
20808,12687
12892,10877
12685,35173
25,12447
11390,33449
2705,12819
10966,20807
15076,10877
48000,12627
21626,12883
686,18475
7832,12603
11057,12659
36943,10307
54243,12355
42862,18619
23179,12439
33549,18619
30683,12655
11090,18831
37391,34905
35947,33469
9138,18799
38109,12371
41562,10833
33858,12751
14394,12663
19123,12487
10829,12763
58741,56069
19759,10295
49208,12515
6118,18423
55671,12659
12296,12395
18641,12395
30252,12859
38228,10315
30068,12815
7835,12463
10862,12339
12544,33453
2922,12395
3447,12715
50184,12795
44368,48667
6146,10307
6311,12723
10903,12327
16475,18831
10517,12727
53136,12487
50792,10299
25496,12683
35270,32213
38162,10315
15312,12595
53849,32205
4677,12751
14281,33465
7925,12739
25116,18595
27571,12659
18564,12831
55121,12627
34904,12683
50279,34889
32550,12715
6111,18831
10642,12343
1098,12463
35429,18831
31459,18879
5592,12479
50722,12419
46857,47949
56277,12747
52990,12779
8755,33469
15823,12675
7925,12603
24772,12403
7769,33469
50119,34885
57924,12483
6748,12751
29149,12827
39941,12895
54958,12431
6410,18727
55035,10877
44560,10857
49952,18647
42145,18795
1117,12715
7775,12683
57908,12895
30807,12655
54205,12367
46724,47973
48106,18527
12593,12603
51810,10315
58391,34909
7832,12755
12628,12787
9169,34885
38931,10339
56060,47687
21212,12679
23582,12339
14263,12831
1551,12411
5317,18871
11312,12583
22128,12683
15146,12491
36537,12407
56892,48683
17045,12479
54872,12647
10224,12367
33197,12895
50794,34905
28752,46281
30036,12875
30679,18719
53949,12763
11226,34913
53880,33449
58073,54661
41710,10315
9598,12431
56566,12551
44316,12355
42975,12567
36798,10315
34101,12621
4138,12487
53911,34897
12151,10295
8396,12763
47749,12787
49921,12603
58162,47949
314,10865
7648,12621
53379,54645
48562,12659
78,10343
29951,33453
34932,18643
20262,12887
55601,54661
39553,12815
7222,12571
53402,20807
58299,12343
52352,12679
56880,12819
7837,18807
742,12727
28028,12523
28839,33449
38823,12747
54801,18499
26850,12771
9326,10845
29443,12815
39649,10303
29853,12715
6893,12823
5262,12895
57503,12895
46894,33469
29347,18695
2499,12611
49348,12631
29234,33469
41880,47973
34561,12395
43539,18819
12953,12331
44670,12819
19983,12663
37994,18527
39948,10331
58335,18691
32138,10295
44560,18639
43024,12347
57084,10315
20949,12439
2450,12439
1587,18723
19313,12621
4102,12479
44306,12395
27112,10315
11831,35185
29535,12763
9591,34909
55392,33437
56810,48667
37782,12895
37375,12627
20723,10303
56006,18427
15253,32197
5999,12895
46321,12795
56671,35201
38316,48675
42044,18723
7214,18691
17353,12703
40481,32209
36592,12659
51498,34897
54968,47945
59287,30263
1109,12407
53316,12683
7460,33469
49470,34905
48222,12723
12336,20807
54733,54645
22999,18567
973,12719
31425,18871
1795,12591
41962,12783
54116,18863
45475,12703
30635,33453
47972,12683
5506,12679
36311,32213
30521,12743
16067,12403
36163,12647
42064,12551
30492,12759
49106,34893
41015,12715
36671,12479
2529,12715
33318,10335
7837,18879
37155,12747
42735,12655
55622,10291
41823,12895
31718,12611
757,12827
48574,12715
15128,35185
17133,12667
23322,10307
26727,33433
56356,12587
2752,12663
48746,18643
54508,12895
48772,35185
55376,12539
33294,12895
38057,12767
45711,12547
42400,33465
29963,12715
41616,12423
39332,10311
47851,47289
2325,12419
6488,34925
50184,12847
33624,10307
56619,18787
15216,12339
24549,32197
43069,32217
13572,12743
4348,12647
46369,12355
50032,35213
21260,33449
39407,32213
22935,12607
31135,12679
29713,33469
44596,18527
56801,12751
22948,12567
24548,32201
7822,18735
36888,34897
56525,33461
46422,48707
30428,12815
50812,47277
53299,10315
8945,18555
9603,18707
51359,12487
12157,12847
33551,12771
43870,32213
19552,12895
32560,12703
41754,48683
51618,12823
52240,10315
55295,52973
25802,47949
20764,12767
5864,33457
37891,12703
50641,48711
57809,12431
42316,12799
47832,12447
33098,12651
44162,12479
38180,10857
21930,12495
29794,12763
33379,12483
16693,12715
43249,12483
39721,12603
53669,34893
36391,12855
12692,18719
23110,12819
13522,12327
45809,48675
27455,12895
14356,35181
30723,12903
59325,10343
5289,12795
8338,12299
39083,12635
11954,10877
20490,18479
47745,48707
57313,47695
58199,18831
7414,34893
15591,10877
31487,33469
29873,12739
28157,12695
21366,10339
4052,12735
22234,10303
37131,12803
5412,12751
25255,12703
17828,12621
54910,12823
8470,35185
54856,18619
158,18419
6845,18883
56990,34893
46716,18615
43093,18511
35629,10307
18655,33449
10894,18547
51553,12875
45491,12435
15193,12831
14272,10877
10894,12835
9612,12447
25480,18767
42214,10315
28054,33441
10162,10877
5831,33449
20863,10861
20571,12783
11561,12711
22083,10311
31808,10315
1213,18863
15506,12715
55520,33437
33823,12371
19402,12487
12148,12855
57546,12679
37453,12659
38908,18759
49743,12603
21054,32209
23068,32205
36702,12659
3786,12621
55063,32221
57621,10315
19119,32205
1835,18695
26,12511
23110,12759
18410,12819
46731,48675
57539,10315
12691,12691
31826,47273
36615,10335
12288,18487
11538,35165
41612,12875
46404,18427
45860,48655
35233,12759
20298,12895
58209,47961
6137,12675
959,12835
14760,33453
9343,12355
32031,47273
25426,47949
13002,35149
16814,12531
13454,12527
23507,12439
157,12531
4760,12827
26711,18795
2966,10311
16411,12487
25403,33449
52495,12903
44175,12759
40340,12691
31559,34905
13520,10877
12398,34901
57966,12895
48622,12395
37936,10307
8623,33449
40243,12475
52639,47961
57145,12495
20489,33425
31116,33449
20880,12647
38321,12759
53691,12751
17585,18855
25110,33469
134,12775
36334,34905
17395,10295
52855,12795
17130,12575
50431,12859
59394,12411
35845,18819
30983,12483
52297,12703
59070,10311
39081,33469
58218,47945
42610,12763
56159,32197
37370,18875
10710,30307
20961,18639
56691,12403
37180,12571
51895,47957
52512,34893
53115,18499
58679,10315
7729,12487
34842,34897
44768,12675
2729,10315
36642,12795
59276,12621
31487,34905
29862,12895
15572,33429
37303,12663
572,18487
22613,12751
1587,10311
53145,12695
15589,33465
56744,47687
6897,35213
30106,12487
45529,46289
22366,12831
29827,12747
41281,12687
8505,12723
4043,12655
14574,12403
10709,12679
36619,12827
37804,12691
30553,34929
5559,12715
14701,33469
7647,12339
41586,48675
15917,10833
34600,10311
7558,12595
31806,10311
32918,10339
54369,12679
52280,10295
54701,33429
55713,47293
30787,12751
8632,12691
13855,46281
10510,12715
9418,12567
36251,33453
7938,35213
4180,12367
57871,12559
40343,32197
56514,10893
9044,10877
50561,12839
7139,12875
1418,12487
21885,35193
21554,10339
31679,10343
23347,18787
33587,12883
55903,18679
10899,12621
9789,10307
39297,12447
54464,32213
44274,12723
27289,12483
34043,47707
51469,48687
30631,10331
6006,10295
11734,10307
59188,12539
28787,10307
43442,48655
56742,48675
37291,12659
15402,12683
42965,10307
17323,10307
17652,12467
48126,12343
37438,12867
43545,12667
12903,33429
31702,18619
49055,12783
31704,33433
46606,10339
27430,12751
249,12399
23053,33469
20201,10295
53551,12679
56034,12763
56546,47277
43563,12447
15196,18727
47945,12875
13804,20807
48426,47945
7345,33433
6332,33469
126,18707
21810,10295
59239,32221
58453,54665
24935,32221
54150,10307
51482,47253
58319,48659
51313,12471
31985,10311
40694,34929
27957,12695
32138,18719
56018,34893
56111,12687
48004,48695
4485,12787
23847,12835
4212,12687
4359,10291
11118,32217
6951,10295
53444,34885
44090,18795
3629,12703
23842,12675
44351,48575
54210,54665
48187,12895
22560,10311
2356,12531
49307,12851
48435,33461
6945,10307
18594,20807
33312,12591
50724,12895
7692,12459
42424,12827
47811,34889
7925,18679
54385,10315
16081,12515
40415,34901
5325,12615
36176,12487
53669,33429
18147,10311
39356,10335
59415,34885
22298,33453
56074,18575
40146,18587
22291,12351
40989,48639
32530,12891
31891,12847
34343,33449
6137,18831
59324,12411
36822,33469
43691,10335
35834,10307
452,12747
44353,10857
40267,48639
39585,12559
19624,12483
6059,18831
15589,12831
38476,18459
6463,46285
2144,10849
54418,12559
40286,10311
51050,48679
6312,12779
59239,32205
29027,12687
52390,32213
53474,12663
57533,12751
36871,12407
17267,18595
12893,10833
31492,12679
57442,48667
56748,18487
39873,10877
15385,18795
22439,12895
9875,10877
9167,18479
29601,12747
55173,12679
55887,12435
50819,34905
2987,10315
9080,12871
31425,12783
12654,12807
4347,12607
38946,18559
3877,10299
724,18507
35501,35205
35887,34901
25981,12855
41041,10303
54102,10335
44905,34889
4033,10295
37147,33457
37537,12903
35081,12783
27186,12559
28622,34885
59161,10315
54250,12767
15717,18507
10899,12439
58101,54669
650,12723
21715,35213
5794,12715
52040,12847
33015,12727
28663,12691
40343,12459
29706,12655
2277,12655
1358,12567
56736,12563
22583,12787
8323,12583
46385,12735
21237,12907
35101,12487
57828,10307
37642,32213
36231,32213
7147,12795
44299,18615
10485,12399
32665,12711
2390,12679
48415,12527
11461,12907
32480,12855
51116,48707
11396,12335
21542,35185
16508,18619
19150,12907
42525,12771
10319,12363
1487,12687
429,12699
36463,34897
35211,12679
38226,12659
33152,12659
5644,33469
51618,18459
36638,10315
35043,12763
54010,34885
27395,12695
15986,33469
40436,12755
26674,33469
51224,12759
27124,18695
42288,12483
984,10295
58513,12863
37214,32213
30559,12535
50356,10861
54939,34889
16432,12551
43349,12895
16239,18703
57542,54661
12762,33469
14413,35169
7840,12663
2675,12491
15723,10307
16781,12355
14323,10877
56581,12663
7767,12703
3414,12831
40739,48575
25585,10299
36145,12767
13593,12339
144,12603
22228,33425
10586,12343
45230,12795
16624,10315
52035,12523
25436,12907
32031,47699
33843,12715
2055,12679
48463,12807
49300,12471
57839,12555
16437,10291
58688,30327
10858,18675
26813,12439
25405,10303
7398,12835
9697,12483
47588,12679
33492,48711
56918,18427
43976,18787
7647,46281
51049,12883
45285,12715
9528,12403
7840,12819
40605,35189
25115,12659
44560,35149
57673,12887
52616,54645
2430,10311
22509,33469
33117,34901
28737,10331
31462,34885
28449,32205
22360,12683
19961,33469
58747,18883
35038,46289
6825,12371
43004,12679
3237,18787
42130,12879
51858,35205
13866,12819
54092,34893
41239,18643
25279,12355
28306,12827
21737,33449
21851,12819
37442,12759
14332,34925
6975,12487
41883,12851
42715,10335
35321,12399
36676,35185
50140,52957
56040,10315
30279,12803
4751,18863
41711,48663
50431,33457
45083,12483
23314,12567
7379,10311
43460,12631
51721,12655
37764,47957
40199,46285
1726,12403
29614,33441
47668,48575
57401,10291
30414,33449
29074,32213
21151,33469
46381,18447
40372,12739
50659,33449
12875,12339
37380,12483
37039,10299
19219,12431
45280,18619
30134,12479
36943,12895
16849,12563
31452,12819
58515,10849
35749,34897
6473,35173
46151,18603
16814,12835
20345,10295
54150,12703
38137,10315
12438,10311
16428,32201
45359,12355
16635,33449
50933,12323
26120,12431
23336,12815
20783,12779
52040,18459
31,12403
36889,12743
37527,12683
58505,18487
1352,10307
7837,46289
35473,12655
24218,12555
34424,48711
32448,12627
50720,12471
55843,10311
37002,10307
53290,12723
42557,12855
55669,51937
1289,18439
25410,12355
40079,18643
48194,34893
50431,12687
24210,12621
47745,10315
25136,10331
17751,12895
12528,12439
48697,10311
55798,12483
31569,18595
42907,18879
31249,12723
27998,32213
29899,12767
40337,32213
59561,12883
40678,47265
57841,47965
30777,12299
40370,10315
41342,12583
55039,10315
42955,12563
9988,33449
48124,12487
15674,12823
8629,10877
22022,12483
51359,34905
45075,48675
14263,10307
54885,18883
58380,56627
49195,12847
51449,12723
53863,47949
26705,12407
35275,10307
35882,18459
55316,12571
30713,12559
58413,34905
48769,33445
48706,12627
43127,10869
45128,12567
25061,10307
59069,54673
55910,12659
22982,12355
23738,18707
48348,18883
41060,12531
57839,12567
17510,12483
28610,47953
59446,34901
13043,12431
7835,12447
20201,12863
42426,47953
2637,12723
6421,33449
27013,12767
21055,18787
25228,10295
41585,47945
29893,32213
41638,10877
1276,12483
31089,10311
14690,33469
1634,12395
23186,12847
45523,18663
51633,34901
40349,35169
7703,12847
19517,33449
41744,48707
2234,10865
26265,33449
47044,12895
23110,12723
24624,18587
4689,12815
3022,12879
6736,12759
12489,12731
50890,12663
46168,32213
5340,12895
8000,10315
47087,47277
21579,12831
50336,10295
29299,18879
57681,12819
36162,10307
38065,10311
24581,12299
8040,12871
44354,18795
39691,12751
16253,33469
38507,18543
5827,33469
31182,10291
7150,12871
32801,12487
46274,12431
55473,10873
6941,33457
50910,10307
49347,10307
7840,35181
33932,48711
14839,12779
45774,12567
129,12895
57650,48683
34329,47281
51466,12483
6657,12783
53289,12771
54616,33445
43130,12299
19311,12463
19684,12851
975,12895
27020,20803
48088,12763
53799,47253
38694,32201
36349,48639
2489,12647
31369,12575
53850,54645
47862,12895
25156,33469
35285,34917
22802,12643
53247,12635
1145,10295
6724,18707
20900,12819
35676,12355
22329,12663
53441,12803
34387,12715
50722,33449
52665,33425
55958,12607
28243,12615
42346,18723
479,18707
51843,12483
13577,12767
8367,12711
35759,35205
35265,12895
55269,12679
30063,12487
16049,12695
56953,47965
16464,12527
39732,33453
22393,12703
44371,33449
41283,34909
51915,12715
1167,12559
55392,54673
40685,12751
9905,12523
4287,12403
51297,34901
4635,10315
15172,12559
44120,32197
58754,10295
7635,12507
26015,12771
55681,12559
56009,12875
19136,33469
36349,12375
48626,33429
51957,10315
26431,12895
11504,12483
33586,10877
144,12483
59581,34917
21783,12715
25941,33469
57000,48687
54968,47965
58798,54645
14949,12907
47261,10335
19532,33465
57228,12621
48959,18799
43870,12575
37067,12855
30317,12835
56822,35157
35199,12527
44560,18459
10558,10343
56854,48667
21471,12439
33498,48711
49419,12695
45869,12823
55458,18863
3075,10315
39394,12847
21873,10315
56967,47961
28492,10335
47191,32213
57603,52973
56423,18547
40992,33449
41642,12571
7853,12779
22409,18863
46912,12621
54062,34905
13973,32197
31919,12491
50431,18631
5908,33429
53695,32205
25212,12711
17074,10295
57831,47945
39963,12463
47989,18499
41113,18447
36724,12487
47663,20807
37481,34905
8936,12711
22602,18863
21178,12695
55657,12875
21939,33449
31161,12895
44225,20807
46467,18695
42174,12735
32454,12835
54892,47253
58739,30279
30572,12771
43056,48651
42217,12755
35749,33437
38506,48667
22711,33469
153,18799
29522,34893
44386,12475
3914,12787
53076,12435
47713,34885
7161,12807
16691,18595
34696,47969
12396,12831
36825,18831
59522,12675
18962,10877
46262,48575
18034,12335
50720,12687
8539,12831
9986,18811
51531,12643
37601,10311
12820,18479
29793,34885
53735,32213
676,12621
34483,12843
8644,33469
40290,12591
55818,48707
38949,46285
15634,33469
26777,10307
30111,12895
5015,12491
7853,12483
32854,47965
2087,12895
10410,12607
51545,12703
11651,12483
26654,33453
7172,12491
6118,12867
1632,12747
9034,12339
1649,12563
49740,12483
35112,12819
159,20803
54211,54661
26958,33469
51912,33433
58237,12815
20226,12551
57176,12551
14432,10331
10495,35157
30962,33449
1947,12451
1859,12487
20159,32205
20186,12411
40163,20803
5169,12615
3696,12843
34408,12487
32710,12631
44560,12835
35744,12395
58285,56093
54595,10833
47289,12483
5820,32213
33766,12603
18593,12621
47420,18427
9225,12679
39489,12567
37031,10295
58608,12679
33388,10303
7835,33457
18522,12723
31147,12739
53322,12299
32452,34897
7903,10877
7835,12399
40453,10315
23470,12621
47155,10315
2873,10299
23288,35197
38879,33449
13142,12815
16393,12867
6390,18871
14620,12731
29809,34893
18942,33469
417,12679
8263,12711
2324,12483
31066,10335
17147,12631
35221,20807
58884,12887
50370,48675
28614,12767
54973,12895
43093,18547
23509,12663
19136,33453
13216,18787
34347,12547
21253,33449
29786,33449
31999,10331
3624,12895
14678,12867
49753,12767
47453,18551
47716,12859
8236,12483
38499,12827
38792,12763
34544,10335
4998,10311
17673,12483
50295,12515
26598,10311
26545,12355
7670,10857
41113,12527
46770,18879
23177,12487
25828,18675
44395,12547
43437,12407
40598,32213
37784,12607
7179,12487
59395,34921
29126,10307
52788,18751
21334,33469
52449,12621
56159,10857
5473,18551
52736,12467
42574,12659
52021,18787
35392,34893
25126,12463
30032,10315
31975,10315
17164,33433
44141,12783
33368,10833
33072,12663
22949,12895
3660,12815
30847,12495
7278,12447
45566,48575
48689,10291
40974,48675
50783,10315
46724,47949
32461,48671
25229,12355
31493,32205
42738,47957
15643,12567
5853,12819
33349,12751
158,18795
16485,12715
42742,18863
58812,12727
37443,12695
54973,10307
36230,12695
31098,12803
2462,12567
42417,18811
25802,47965
57928,12559
9080,12799
31305,12895
49090,12831
34525,10331
29634,12695
34652,33469
5485,12831
52661,12395
12260,32213
13175,32213
32826,10295
7835,12719
40906,18499
56000,12883
58530,54673
36967,12831
42851,18795
5215,12855
25459,12779
54669,12695
49062,34901
6176,10837
54075,12703
17212,35165
20943,33449
46769,12803
43847,12711
51775,32197
8178,33453
21034,12323
55424,12823
13460,10877
40715,12487
26522,10881
48626,12827
55275,12611
28895,12679
12234,12355
48240,48691
19509,18563
32176,10339
58593,48683
53870,12903
52906,32221
32331,12875
33881,10299
10802,12491
5490,12615
23578,12395
850,12679
28960,12875
13006,12567
22190,33425
32364,12895
29319,12835
48364,12895
37416,10335
45986,18863
187,12323
22013,33469
9573,12567
32613,10299
53918,12819
11335,18819
892,12691
54745,12483
1489,12351
13842,18847
12232,12659
38507,18551
26838,12659
53685,12835
5415,10299
38775,12495
19263,10327
2767,12611
53490,33461
59558,10331
14088,12431
21363,12715
34700,12783
18119,12907
15589,12683
474,12691
8922,12559
14940,33449
37719,18499
42850,48663
11232,12895
4531,12895
46390,12751
27186,35169
49209,12339
8563,12411
33498,10299
41618,47957
3799,18423
36472,10295
20633,12371
1463,12547
42337,34917
42789,12719
1111,12767
55188,12691
13980,12451
33982,10307
21621,33469
19537,18703
12386,12867
47092,47945
38507,18747
61,18731
40342,10311
32066,12803
40818,12631
56665,47965
4628,12815
20506,12547
54309,34929
59152,56651
27340,12655
30579,10343
50784,18447
9831,18875
43819,12883
52351,12655
54622,48575
38254,18691
36333,12603
23213,12451
36813,12819
40991,18547
1977,12663
36907,12667
9791,12559
51891,10295
26636,10865
38113,33469
14327,12579
54939,34885
38560,48675
44427,10335
44376,34893
10932,12819
17693,33453
6168,12663
18259,33469
21237,12795
3506,12875
50988,10335
38183,32209
32373,12555
56773,54669
19292,12467
47645,12895
31564,10307
10050,10845
6406,12859
44625,10315
34967,33469
13245,12575
46121,35209
6709,10311
21109,33449
36538,12783
7263,33449
45758,48663
34051,10311
20978,12419
866,12555
28811,12671
6714,12819
49300,18447
57084,10291
45962,32213
52998,48711
52718,48655
31146,34905
22043,12895
40733,12483
37775,32221
8396,12479
55979,48675
30469,33469
19233,18727
44025,35185
50258,48711
4567,12487
45822,48575
31035,12621
27115,12723
4650,10303
31942,47707
22407,10857
22155,32213
42346,48575
8131,35185
49467,12431
6713,34885
34445,10291
54757,18691
10802,20807
27889,33469
38082,33429
59405,12299
44111,12399
4386,12643
26762,12655
41232,48671
28675,10307
21313,10299
3139,12739
15525,35185
17030,12679
28828,32213
55840,12447
7901,33457
41060,12679
28331,12491
2024,12743
22186,12831
11093,12327
23071,12431
54514,34885
38840,12819
19679,35177
43225,12855
9121,33449
38147,12371
37140,12723
17090,12355
47974,12663
16418,10877
40243,10837
26748,32201
37421,12771
43232,48675
10531,12671
48853,12883
20748,12703
43041,32213
16892,10299
32122,12875
21724,12463
42214,12527
53119,47957
41525,12887
58808,18863
34409,10335
2802,12663
30635,12795
36272,18875
10541,12467
16755,33437
29877,12795
7727,33457
50953,18543
49110,12675
57575,10331
44052,47957
38487,18683
19243,18471
26097,18423
3478,12895
15157,12895
2599,10295
4659,12831
7397,12587
20292,12839
155,12399
57153,47961
27838,12895
33235,33453
37813,12627
31955,10299
7925,18811
56066,12875
11336,12715
13313,12419
49523,33449
16498,34929
38162,12795
55846,47957
52519,18787
24712,12431
51276,12483
14889,12807
10979,12671
9925,18523
17205,33433
56545,12411
56197,12695
38280,18599
16369,12759
41907,47957
33909,18659
37147,33441
5145,12483
33214,12655
5930,10295
57514,47289
55220,10335
54395,12663
45929,12867
12530,10307
51743,12843
803,12839
6380,33453
43793,18523
17758,12463
678,12563
5264,12827
28728,10307
50292,12867
38875,12491
57821,10311
30227,34889
9143,12819
37445,12803
41137,12843
46507,33429
54905,12459
42344,10877
45627,48667
14819,33449
27958,12751
33254,10315
30963,12487
44748,12815
31975,10335
59549,12871
56744,48575
59592,10327
53384,12819
28600,12475
52085,34905
29144,18511
57976,12459
58379,12407
59296,18855
32197,12771
3244,12551
49514,12483
36761,12487
14999,18499
18969,12483
59229,12687
48561,18487
36555,32213
39170,10307
39603,10307
2234,12479
11354,18487
56652,12331
48560,18651
11374,12467
28602,12621
19714,12463
50523,12431
29407,12487
11354,12399
34,10849
22571,34901
41235,10331
49825,12723
49307,46293
41122,12659
22544,10299
12028,12711
55338,10335
6386,12735
29316,33469
57776,47273
10738,35185
38112,32213
44435,18815
30252,12627
50555,33437
21879,35213
14436,10877
54490,18459
4013,12815
26382,12479
1125,12827
41675,12871
3140,12703
40202,47273
376,12347
18175,18619
27993,47957
40019,12687
53748,54673
22608,35149
41625,12783
